address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d9cea;:0;MOV	%RAX,-0x290(%RBP);(6665) 
0x62d9cf1;:0;MOV	%RCX,-0x288(%RBP);(6665) 
0x62d9cf8;:0;MOV	-0x5b0(%RBP),%RAX;(6665) 
0x62d9cff;:0;MOV	0x10(%RAX),%RDI;(6665) 
0x62d9d03;:0;LEA	-0x50(%RBP),%RBX;(6665) 
0x62d9d07;:0;MOV	%RBX,%RSI;(6665) 
0x62d9d0a;:0;CALL	7639520 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferElPc@plt>;(6665) 
0x62d9d0f;:0;SUB	%RBX,%RAX;(6665) 
0x62d9d12;:0;MOV	%RAX,-0x60(%RBP);(6665) 
0x62d9d16;:0;MOV	%RBX,-0x58(%RBP);(6665) 
0x62d9d1a;:0;MOVQ	$0x7,-0x280(%RBP);(6665) 
0x62d9d25;:0;LEA	-0x5916c53(%RIP),%RCX;(6665) 
0x62d9d2c;:0;MOV	%RCX,-0x278(%RBP);(6665) 
0x62d9d33;:0;MOV	%RAX,-0x270(%RBP);(6665) 
0x62d9d3a;:0;MOV	%RBX,-0x268(%RBP);(6665) 
0x62d9d41;:0;MOV	$0x3,%ECX;(6665) 
0x62d9d46;:0;LEA	-0x350(%RBP),%RDI;(6665) 
0x62d9d4d;:0;LEA	-0x58dcefc(%RIP),%RSI;(6665) 
0x62d9d54;:0;LEA	-0x2c0(%RBP),%RDX;(6665) 
0x62d9d5b;:0;CALL	763f810 <_ZN10tensorflow8profiler13TraceMeEncodeB5cxx11EPKcSt16initializer_listIN3tsl8profiler10TraceMeArgEE@plt>;(6665) 
0x62d9d60;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;(6665) 
0x62d9d65;:0;MOV	%RAX,-0x330(%RBP);(6665) 
0x62d9d6c;:0;JMP	62d82ab <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x110b>;(6665) 
0x62d9d71;:0;MOV	0x1436cb0(%RIP),%RAX;(6665) 
0x62d9d78;:0;MOV	(%RAX),%EAX;(6665) 
0x62d9d7a;:0;TEST	%EAX,%EAX;(6665) 
0x62d9d7c;:0;JLE	62d82c5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1125>;(6665) 
0x62d9d82;:0;MOV	$0x2,%EDI;(6665) 
0x62d9d87;:0;LEA	-0x2b0(%RBP),%RBX;(6665) 
0x62d9d8e;:0;MOV	%RBX,%RSI;(6665) 
0x62d9d91;:0;CALL	7632f00 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferEiPc@plt>;(6665) 
0x62d9d96;:0;MOV	%RAX,%R12;(6665) 
0x62d9d99;:0;MOV	%RAX,%R14;(6665) 
0x62d9d9c;:0;SUB	%RBX,%R14;(6665) 
0x62d9d9f;:0;MOV	%R14,-0x2c0(%RBP);(6665) 
0x62d9da6;:0;MOV	%RBX,-0x2b8(%RBP);(6665) 
0x62d9dad;:0;MOV	-0x328(%RBP),%RDI;(6665) 
0x62d9db4;:0;LEA	-0x50(%RBP),%R13;(6665) 
0x62d9db8;:0;MOV	%R13,%RSI;(6665) 
0x62d9dbb;:0;CALL	7635040 <_ZN4absl12lts_2023080216numbers_internal15FastIntToBufferEmPc@plt>;(6665) 
0x62d9dc0;:0;MOV	%RAX,%RBX;(6665) 
0x62d9dc3;:0;MOV	%RAX,-0x5c8(%RBP);(6665) 
0x62d9dca;:0;SUB	%R13,%RBX;(6665) 
0x62d9dcd;:0;MOV	%RBX,-0x60(%RBP);(6665) 
0x62d9dd1;:0;MOV	%R13,-0x58(%RBP);(6665) 
0x62d9dd5;:0;LEA	-0x70(%RBP),%RAX;(6665) 
0x62d9dd9;:0;MOV	%RAX,-0x80(%RBP);(6665) 
0x62d9ddd;:0;MOVQ	$0,-0x78(%RBP);(6665) 
0x62d9de5;:0;MOVB	$0,-0x70(%RBP);(6665) 
0x62d9de9;:0;LEA	(%R14,%RBX,1),%RSI;(6665) 
0x62d9ded;:0;ADD	$0xa,%RSI;(6665) 
0x62d9df1;:0;LEA	-0x80(%RBP),%RDI;(6665) 
0x62d9df5;:0;XOR	%EDX,%EDX;(6665) 
0x62d9df7;:0;CALL	7633920 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6resizeEmc@plt>;(6665) 
0x62d9dfc;:0;LEA	-0x2b0(%RBP),%RSI;(6665) 
0x62d9e03;:0;MOV	-0x80(%RBP),%RAX;(6665) 
0x62d9e07;:0;LEA	0x5(%RAX),%R14;(6665) 
0x62d9e0b;:0;MOVB	$0x23,(%RAX);(6665) 
0x62d9e0e;:0;MOVL	$0x3d74705f,0x1(%RAX);(6665) 
0x62d9e15;:0;SUB	%RSI,%R12;(6665) 
0x62d9e18;:0;JE	62d9e28 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2c88>;(6665) 
0x62d9e1a;:0;MOV	%R14,%RDI;(6665) 
0x62d9e1d;:0;MOV	%R12,%RDX;(6665) 
0x62d9e20;:0;CALL	7632500 <memcpy@plt>;(6665) 
0x62d9e25;:0;ADD	%R12,%R14;(6665) 
0x62d9e28;:0;MOVB	$0x2c,(%R14);(6665) 
0x62d9e2c;:0;MOVW	$0x705f,0x1(%R14);(6665) 
0x62d9e33;:0;MOVB	$0x3d,0x3(%R14);(6665) 
0x62d9e38;:0;ADD	$0x4,%R14;(6665) 
0x62d9e3c;:0;LEA	-0x50(%RBP),%RSI;(6665) 
0x62d9e40;:0;CMP	%RSI,-0x5c8(%RBP);(6665) 
0x62d9e47;:0;MOV	-0x5b8(%RBP),%R12;(6665) 
0x62d9e4e;:0;LEA	-0x2d0(%RBP),%R13;(6665) 
0x62d9e55;:0;JE	62d9e65 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2cc5>;(6665) 
0x62d9e57;:0;MOV	%R14,%RDI;(6665) 
0x62d9e5a;:0;MOV	%RBX,%RDX;(6665) 
0x62d9e5d;:0;CALL	7632500 <memcpy@plt>;(6665) 
0x62d9e62;:0;ADD	%RBX,%R14;(6665) 
0x62d9e65;:0;MOVB	$0x23,(%R14);(6665) 
0x62d9e69;:0;MOV	-0x80(%RBP),%RSI;(6665) 
0x62d9e6d;:0;MOV	%R13,-0x2e0(%RBP);(6665) 
0x62d9e74;:0;LEA	-0x70(%RBP),%RAX;(6665) 
0x62d9e78;:0;CMP	%RAX,%RSI;(6665) 
0x62d9e7b;:0;JE	62da0de <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2f3e>;(6665) 
0x62d9e81;:0;MOV	%RSI,-0x2e0(%RBP);(6665) 
0x62d9e88;:0;MOV	-0x70(%RBP),%RAX;(6665) 
0x62d9e8c;:0;MOV	%RAX,-0x2d0(%RBP);(6665) 
0x62d9e93;:0;JMP	62da0eb <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2f4b>;(6665) 
0x62d9e98;:0;MOV	0x1436b89(%RIP),%RAX;(6665) 
0x62d9e9f;:0;MOV	(%RAX),%EAX;(6665) 
0x62d9ea1;:0;TEST	%EAX,%EAX;(6665) 
0x62d9ea3;:0;LEA	-0x340(%RBP),%RCX;(6665) 
0x62d9eaa;:0;JLE	62da1d8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3038>;(6665) 
0x62d9eb0;:0;LEA	-0x2b0(%RBP),%RBX;(6665) 
0x62d9eb7;:0;MOV	%RBX,-0x2c0(%RBP);(6665) 
0x62d9ebe;:0;MOV	-0x350(%RBP),%RAX;(6665) 
0x62d9ec5;:0;CMP	%RCX,%RAX;(6665) 
0x62d9ec8;:0;JE	62da168 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2fc8>;(6665) 
0x62d9ece;:0;MOV	%RAX,-0x2c0(%RBP);(6665) 
0x62d9ed5;:0;MOV	-0x340(%RBP),%RAX;(6665) 
0x62d9edc;:0;MOV	%RAX,-0x2b0(%RBP);(6665) 
0x62d9ee3;:0;JMP	62da170 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2fd0>;(6665) 
0x62d9ee8;:0;MOV	0x1436b39(%RIP),%RAX;(6665) 
0x62d9eef;:0;MOV	(%RAX),%EAX;(6665) 
0x62d9ef1;:0;XOR	%ECX,%ECX;(6665) 
0x62d9ef3;:0;CMP	$0x3,%EAX;(6665) 
0x62d9ef6;:0;SETGE	%CL;(6665) 
0x62d9ef9;:0;MOV	-0x5d0(%RBP),%RSI;(6665) 
0x62d9f00;:0;MOV	(%RSI),%RAX;(6665) 
0x62d9f03;:0;LEA	-0x60(%RBP),%RDI;(6665) 
0x62d9f07;:0;MOV	-0x5a0(%RBP),%RDX;(6665) 
0x62d9f0e;:0;CALLQ	0x30(%RAX);(6665) 
0x62d9f11;:0;TEST	$0x1,%R14B;(6665) 
0x62d9f15;:0;JE	62d9f6b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2dcb>;(6665) 
0x62d9f17;:0;CMPB	$0,-0x3b7(%RBP);(6665) 
0x62d9f1e;:0;LEA	-0x2c0(%RBP),%RDI;(6665) 
0x62d9f25;:0;JE	62d9f54 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2db4>;(6665) 
0x62d9f27;:0;MOVB	$0,-0x3b7(%RBP);(6665) 
0x62d9f2e;:0;CALL	763ab20 <_ZN3tsl8profiler21DefaultProfilerDomainEv@plt>;(6665) 
0x62d9f33;:0;TEST	%RAX,%RAX;(6665) 
0x62d9f36;:0;JNE	62da5f2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3452>;(6665) 
0x62d9f3c;:0;MOV	0x1436a4d(%RIP),%RAX;(6665) 
0x62d9f43;:0;MOV	(%RAX),%EAX;(6665) 
0x62d9f45;:0;TEST	$0x1,%AL;(6665) 
0x62d9f47;:0;LEA	-0x2c0(%RBP),%RDI;(6665) 
0x62d9f4e;:0;JNE	62da5fc <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x345c>;(6665) 
0x62d9f54;:0;LEA	-0x60(%RBP),%RAX;(6665) 
0x62d9f58;:0;MOV	%RAX,-0x2c0(%RBP);(6665) 
0x62d9f5f;:0;CALL	763f8a0 <_ZN3tsl8profiler14PushAnnotationIZNS0_14PushAnnotationERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEUlvE_EEvRKT_@plt>;(6665) 
0x62d9f64;:0;MOVB	$0x1,-0x3b7(%RBP);(6665) 
0x62d9f6b;:0;CMP	$0x3,%EBX;(6665) 
0x62d9f6e;:0;JL	62d9fb2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e12>;(6665) 
0x62d9f70;:0;CMPB	$0,-0x3c0(%RBP);(6665) 
0x62d9f77;:0;JE	62d9f8e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2dee>;(6665) 
0x62d9f79;:0;MOVB	$0,-0x3c0(%RBP);(6665) 
0x62d9f80;:0;CMPQ	$0,-0x3c8(%RBP);(6665) 
0x62d9f88;:0;JNE	62da4b5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3315>;(6665) 
0x62d9f8e;:0;MOVQ	$0,-0x3c8(%RBP);(6665) 
0x62d9f99;:0;MOV	0x1436a88(%RIP),%RAX;(6665) 
0x62d9fa0;:0;MOV	(%RAX),%EAX;(6665) 
0x62d9fa2;:0;CMP	$0x3,%EAX;(6665) 
0x62d9fa5;:0;JGE	62da47f <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x32df>;(6665) 
0x62d9fab;:0;MOVB	$0x1,-0x3c0(%RBP);(6665) 
0x62d9fb2;:0;MOV	-0x60(%RBP),%RDI;(6665) 
0x62d9fb6;:0;LEA	-0x50(%RBP),%RAX;(6665) 
0x62d9fba;:0;CMP	%RAX,%RDI;(6665) 
0x62d9fbd;:0;JE	62d828e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x10ee>;(6665) 
0x62d9fc3;:0;CALL	7632540 <_ZdlPv@plt>;(6665) 
0x62d9fc8;:0;JMP	62d828e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x10ee>;(6665) 
0x62d9fcd;:0;XOR	%EAX,%EAX;(6665) 
0x62d9fcf;:0;MOV	%RAX,-0x5e8(%RBP);(6665) 
0x62d9fd6;:0;MOV	-0x5c0(%RBP),%R13;(6665) 
0x62d9fdd;:0;JMP	62d9fff <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2e5f>;(6665) 
0x62d9fdf;:0;MOV	%RAX,%RDI;(6665) 
0x62d9fe2;:0;CALL	763ab70 <_ZN3tsl8profiler8RangePopEPNS0_14ProfilerDomainE@plt>;(6665) 
0x62d9fe7;:0;JMP	62d8399 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x11f9>;(6665) 
0x62d9fec;:0;CALL	763ab80 <_ZN3tsl8profiler15AnnotationStack13PopAnnotationEv@plt>;(6665) 
0x62d9ff1;:0;JMP	62d8399 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x11f9>;(6665) 
0x62d9ff6;:0;XOR	%EAX,%EAX;(6665) 
0x62d9ff8;:0;MOV	%RAX,-0x5e8(%RBP);(6665) 
0x62d9fff;:0;MOV	-0x5d0(%RBP),%RSI;(6665) 
0x62da006;:0;XOR	$0x3,%R12D;(6665) 
0x62da00a;:0;MOVB	$0,-0x3c0(%RBP);(6665) 
0x62da011;:0;MOVB	$0,-0x3b7(%RBP);(6665) 
0x62da018;:0;MOV	0x1436971(%RIP),%RAX;(6665) 
0x62da01f;:0;MOV	(%RAX),%R14D;(6665) 
0x62da022;:0;MOV	0x14369ff(%RIP),%RAX;(6665) 
0x62da029;:0;MOV	(%RAX),%EBX;(6665) 
0x62da02b;:0;TEST	$0x1,%R14B;(6665) 
0x62da02f;:0;LEA	-0x2c0(%RBP),%RDX;(6665) 
0x62da036;:0;JNE	62da33d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x319d>;(6665) 
0x62da03c;:0;CMP	%R12D,%EBX;(6665) 
0x62da03f;:0;JGE	62da33d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x319d>;(6665) 
0x62da045;:0;MOV	(%R15),%RAX;(6665) 
0x62da048;:0;MOV	%R15,%RDI;(6665) 
0x62da04b;:0;CALLQ	0xb8(%RAX);(6665) 
0x62da051;:0;CMPB	$0,-0x3b7(%RBP);(6665) 
0x62da058;:0;MOV	-0x5b0(%RBP),%R15;(6665) 
0x62da05f;:0;MOV	-0x5e8(%RBP),%RBX;(6665) 
0x62da066;:0;JE	62da08e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2eee>;(6665) 
0x62da068;:0;MOVB	$0,-0x3b7(%RBP);(6665) 
0x62da06f;:0;CALL	763ab20 <_ZN3tsl8profiler21DefaultProfilerDomainEv@plt>;(6665) 
0x62da074;:0;TEST	%RAX,%RAX;(6665) 
0x62da077;:0;JNE	62da424 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3284>;(6665) 
0x62da07d;:0;MOV	0x143690c(%RIP),%RAX;(6665) 
0x62da084;:0;MOV	(%RAX),%EAX;(6665) 
0x62da086;:0;TEST	$0x1,%AL;(6665) 
0x62da088;:0;JNE	62da475 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x32d5>;(6665) 
0x62da08e;:0;CMPB	$0,-0x3c0(%RBP);(6665) 
0x62da095;:0;JE	62da0ac <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2f0c>;(6665) 
0x62da097;:0;MOVB	$0,-0x3c0(%RBP);(6665) 
0x62da09e;:0;CMPQ	$0,-0x3c8(%RBP);(6665) 
0x62da0a6;:0;JNE	62da431 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3291>;(6665) 
0x62da0ac;:0;TEST	%RBX,%RBX;(6665) 
0x62da0af;:0;MOV	-0x5a0(%RBP),%R9;(6665) 
0x62da0b6;:0;JE	62d8522 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1382>;(6665) 
0x62da0bc;:0;CALL	763f680 <_ZN3tsl8profiler19threadpool_listener9IsEnabledEv@plt>;(6665) 
0x62da0c1;:0;MOV	-0x5a0(%RBP),%R9;(6665) 
0x62da0c8;:0;TEST	%AL,%AL;(6665) 
0x62da0ca;:0;JE	62d8522 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1382>;(6665) 
0x62da0d0;:0;MOV	(%RBX),%RAX;(6665) 
0x62da0d3;:0;MOV	%RBX,%RDI;(6665) 
0x62da0d6;:0;CALLQ	0x20(%RAX);(6665) 
0x62da0d9;:0;JMP	62d851b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x137b>;(6665) 
0x62da0de;:0;VMOVUPS	(%RAX),%XMM0;(6665) 
0x62da0e2;:0;VMOVUPS	%XMM0,(%R13);(6665) 
0x62da0e8;:0;MOV	%R13,%RSI;(6665) 
0x62da0eb;:0;MOV	-0x78(%RBP),%RDX;(6665) 
0x62da0ef;:0;MOV	%RDX,-0x2d8(%RBP);(6665) 
0x62da0f6;:0;TEST	%RDX,%RDX;(6665) 
0x62da0f9;:0;JE	62da152 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2fb2>;(6665) 
0x62da0fb;:0;MOV	-0x348(%RBP),%RAX;(6665) 
0x62da102;:0;TEST	%RAX,%RAX;(6665) 
0x62da105;:0;JE	62da125 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2f85>;(6665) 
0x62da107;:0;MOV	-0x350(%RBP),%RCX;(6665) 
0x62da10e;:0;CMPB	$0x23,-0x1(%RAX,%RCX,1);(6665) 
0x62da113;:0;JNE	62da125 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2f85>;(6665) 
0x62da115;:0;MOVB	$0x2c,-0x1(%RCX,%RAX,1);(6665) 
0x62da11a;:0;CMPB	$0x23,(%RSI);(6665) 
0x62da11d;:0;JNE	62da125 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x2f85>;(6665) 
0x62da11f;:0;INC	%RSI;(6665) 
0x62da122;:0;DEC	%RDX;(6665) 
0x62da125;:0;MOV	$0x3fffffffffffffff,%RAX;(6665) 
0x62da12f;:0;SUB	-0x348(%RBP),%RAX;(6665) 
0x62da136;:0;CMP	%RDX,%RAX;(6665) 
0x62da139;:0;JB	62dac10 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3a70>;(6665) 
0x62da13f;:0;LEA	-0x350(%RBP),%RDI;(6665) 
0x62da146;:0;CALL	7632de0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcm@plt>;(6665) 
0x62da14b;:0;MOV	-0x2e0(%RBP),%RSI;(6665) 
0x62da152;:0;CMP	%R13,%RSI;(6665) 
0x62da155;:0;JE	62d82c5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1125>;(6665) 
0x62da15b;:0;MOV	%RSI,%RDI;(6665) 
0x62da15e;:0;CALL	7632540 <_ZdlPv@plt>;(6665) 
0x62da163;:0;JMP	62d82c5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1125>;(6665) 
0x62da168;:0;VMOVUPS	(%RCX),%XMM0;(6665) 
0x62da16c;:0;VMOVUPS	%XMM0,(%RBX);(6665) 
0x62da170;:0;MOV	%RCX,%RDX;(6665) 
0x62da173;:0;MOV	-0x348(%RBP),%RAX;(6665) 
0x62da17a;:0;MOV	-0x330(%RBP),%RCX;(6665) 
0x62da181;:0;MOV	%RAX,-0x2b8(%RBP);(6665) 
0x62da188;:0;MOV	%RDX,-0x350(%RBP);(6665) 
0x62da18f;:0;MOVQ	$0,-0x348(%RBP);(6665) 
0x62da19a;:0;MOVB	$0,-0x340(%RBP);(6665) 
0x62da1a1;:0;MOV	%RCX,-0x2a0(%RBP);(6665) 
0x62da1a8;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;(6665) 
0x62da1ad;:0;MOV	%RAX,-0x298(%RBP);(6665) 
0x62da1b4;:0;LEA	-0x2c0(%RBP),%RDI;(6665) 
0x62da1bb;:0;CALL	763b300 <_ZN3tsl8profiler15TraceMeRecorder6RecordEONS1_5EventE@plt>;(6665) 
0x62da1c0;:0;MOV	-0x2c0(%RBP),%RDI;(6665) 
0x62da1c7;:0;CMP	%RBX,%RDI;(6665) 
0x62da1ca;:0;JE	62da1d1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3031>;(6665) 
0x62da1cc;:0;CALL	7632540 <_ZdlPv@plt>;(6665) 
0x62da1d1;:0;LEA	-0x340(%RBP),%RCX;(6665) 
0x62da1d8;:0;MOV	-0x350(%RBP),%RDI;(6665) 
0x62da1df;:0;CMP	%RCX,%RDI;(6665) 
0x62da1e2;:0;JE	62d836a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x11ca>;(6665) 
0x62da1e8;:0;CALL	7632540 <_ZdlPv@plt>;(6665) 
0x62da1ed;:0;JMP	62d836a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x11ca>;(6665) 
0x62da1f2;:0;LEA	-0x3d8(%RBP),%RAX;(6665) 
0x62da1f9;:0;VMOVUPS	(%RAX),%XMM0;(6665) 
0x62da1fd;:0;LEA	-0x2b0(%RBP),%RAX;(6665) 
0x62da204;:0;VMOVUPS	%XMM0,(%RAX);(6665) 
0x62da208;:0;MOV	-0x3e0(%RBP),%RAX;(6665) 
0x62da20f;:0;MOV	-0x3c8(%RBP),%RCX;(6665) 
0x62da216;:0;MOV	%RAX,-0x2b8(%RBP);(6665) 
0x62da21d;:0;LEA	-0x3d8(%RBP),%RAX;(6665) 
0x62da224;:0;MOV	%RAX,-0x3e8(%RBP);(6665) 
0x62da22b;:0;MOVQ	$0,-0x3e0(%RBP);(6665) 
0x62da236;:0;MOVB	$0,-0x3d8(%RBP);(6665) 
0x62da23d;:0;MOV	%RCX,-0x2a0(%RBP);(6665) 
0x62da244;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;(6665) 
0x62da249;:0;MOV	%RAX,-0x298(%RBP);(6665) 
0x62da250;:0;LEA	-0x2c0(%RBP),%RDI;(6665) 
0x62da257;:0;CALL	763b300 <_ZN3tsl8profiler15TraceMeRecorder6RecordEONS1_5EventE@plt>;(6665) 
0x62da25c;:0;MOV	-0x2c0(%RBP),%RDI;(6665) 
0x62da263;:0;LEA	-0x2b0(%RBP),%RAX;(6665) 
0x62da26a;:0;CMP	%RAX,%RDI;(6665) 
0x62da26d;:0;JE	62da274 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x30d4>;(6665) 
0x62da26f;:0;CALL	7632540 <_ZdlPv@plt>;(6665) 
0x62da274;:0;MOV	-0x3e8(%RBP),%RDI;(6665) 
0x62da27b;:0;LEA	-0x3d8(%RBP),%RAX;(6665) 
0x62da282;:0;CMP	%RAX,%RDI;(6665) 
0x62da285;:0;JE	62d7671 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4d1>;(6665) 
0x62da28b;:0;CALL	7632540 <_ZdlPv@plt>;(6665) 
0x62da290;:0;JMP	62d7671 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4d1>;(6665) 
0x62da295;:0;LEA	0x14d35d4(%RIP),%RDI;  (6662) 
0x62da29c;:0;VZEROUPPER;  (6662) 
0x62da29f;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;  (6662) 
0x62da2a4;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62da2ab;:0;MOV	-0x5a8(%RBP),%RCX;  (6662) 
0x62da2b2;:0;TEST	%EAX,%EAX;  (6662) 
0x62da2b4;:0;JE	62d78e3 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x743>;  (6662) 
0x62da2ba;:0;LEA	-0x590a661(%RIP),%RDI;  (6662) 
0x62da2c1;:0;MOV	$0x1,%ESI;  (6662) 
0x62da2c6;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;  (6662) 
0x62da2cb;:0;MOV	%AL,0x14d3597(%RIP);  (6662) 
0x62da2d1;:0;LEA	0x14d3598(%RIP),%RDI;  (6662) 
