address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fe659e;:0;JNE	6fe82f6 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdff6>;
0x6fe65a4;:0;LEA	-0x1c0(%RBP),%RDI;
0x6fe65ab;:0;XOR	%ESI,%ESI;
0x6fe65ad;:0;XOR	%EDX,%EDX;
0x6fe65af;:0;CALL	763c3a0 <_ZN10tensorflow7NodeDefC2EPN6google8protobuf5ArenaEb@plt>;
0x6fe65b4;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe65bb;:0;MOV	%RAX,%R15;
0x6fe65be;:0;AND	$-0x4,%R15;
0x6fe65c2;:0;TEST	$0x1,%AL;
0x6fe65c4;:0;JNE	6fe83dd <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe0dd>;
0x6fe65ca;:0;LEA	-0x280(%RBP),%R12;
0x6fe65d1;:0;MOV	%R12,-0x290(%RBP);
0x6fe65d8;:0;MOVQ	$0x15,-0x470(%RBP);
0x6fe65e3;:0;LEA	-0x290(%RBP),%R14;
0x6fe65ea;:0;MOV	%R14,%RDI;
0x6fe65ed;:0;LEA	-0x470(%RBP),%RSI;
0x6fe65f4;:0;XOR	%EDX,%EDX;
0x6fe65f6;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6fe65fb;:0;MOV	%RAX,-0x290(%RBP);
0x6fe6602;:0;MOV	-0x470(%RBP),%RCX;
0x6fe6609;:0;MOV	%RCX,-0x280(%RBP);
0x6fe6610;:0;VMOVDQA	-0x6586188(%RIP),%XMM0;
0x6fe6618;:0;VMOVDQU	%XMM0,(%RAX);
0x6fe661c;:0;MOV	$0x7845646172476d72,%RDX;
0x6fe6626;:0;MOV	%RDX,0xd(%RAX);
0x6fe662a;:0;MOV	%RCX,-0x288(%RBP);
0x6fe6631;:0;MOV	-0x290(%RBP),%RAX;
0x6fe6638;:0;MOVB	$0,(%RAX,%RCX,1);
0x6fe663c;:0;LEA	-0x118(%RBP),%RDI;
0x6fe6643;:0;MOV	%R14,%RSI;
0x6fe6646;:0;MOV	%R15,%RDX;
0x6fe6649;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe664e;:0;MOV	-0x290(%RBP),%RDI;
0x6fe6655;:0;CMP	%R12,%RDI;
0x6fe6658;:0;JE	6fe665f <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc35f>;
0x6fe665a;:0;CALL	7632540 <_ZdlPv@plt>;
0x6fe665f;:0;MOV	-0x9a0(%RBP),%RAX;
0x6fe6666;:0;MOV	0xa0(%RAX),%RSI;
0x6fe666d;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe6674;:0;MOV	%RAX,%RDX;
0x6fe6677;:0;AND	$-0x4,%RDX;
0x6fe667b;:0;TEST	$0x1,%AL;
0x6fe667d;:0;JNE	6fe83e5 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe0e5>;
0x6fe6683;:0;AND	$-0x4,%RSI;
0x6fe6687;:0;LEA	-0x120(%RBP),%RDI;
0x6fe668e;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe6693;:0;MOV	-0x9a0(%RBP),%RAX;
0x6fe669a;:0;MOV	0xb0(%RAX),%RSI;
0x6fe66a1;:0;MOV	-0x1b8(%RBP),%RAX;
0x6fe66a8;:0;MOV	%RAX,%RDX;
0x6fe66ab;:0;AND	$-0x4,%RDX;
0x6fe66af;:0;TEST	$0x1,%AL;
0x6fe66b1;:0;JNE	6fe83ed <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xe0ed>;
0x6fe66b7;:0;AND	$-0x4,%RSI;
0x6fe66bb;:0;LEA	-0x110(%RBP),%RDI;
0x6fe66c2;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6fe66c7;:0;MOV	-0x9b8(%RBP),%RAX;
0x6fe66ce;:0;MOV	0x20(%RAX),%RAX;
0x6fe66d2;:0;MOV	0x8(%RAX),%R15;
0x6fe66d6;:0;MOV	-0x1a0(%RBP),%RAX;
0x6fe66dd;:0;TEST	%RAX,%RAX;
0x6fe66e0;:0;JE	6fe67a2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc4a2>;
0x6fe66e6;:0;MOVSXD	-0x1a8(%RBP),%RCX;
0x6fe66ed;:0;CMP	(%RAX),%ECX;
0x6fe66ef;:0;JGE	6fe67a2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc4a2>;
0x6fe66f5;:0;LEA	0x1(%RCX),%EDX;
0x6fe66f8;:0;MOV	%EDX,-0x1a8(%RBP);
0x6fe66fe;:0;MOV	0x8(%RAX,%RCX,8),%RDI;
0x6fe6703;:0;JMP	6fe745c <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd15c>;
0x6fe6708;:0;AND	%R12B,%BL;
0x6fe670b;:0;JE	6fe6bd9 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc8d9>;
0x6fe6711;:0;MOV	0x38(%R15),%RAX;
0x6fe6715;:0;MOV	0x40(%R15),%RCX;
0x6fe6719;:0;SUB	%RAX,%RCX;
0x6fe671c;:0;SHR	$0x3,%RCX;
0x6fe6720;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fe6726;:0;TEST	%ECX,%ECX;
0x6fe6728;:0;JG	6fe6733 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc433>;
0x6fe672a;:0;MOV	(%R15),%RAX;
0x6fe672d;:0;MOV	%R15,%RDI;
0x6fe6730;:0;CALLQ	0x30(%RAX);
0x6fe6733;:0;MOV	0x8(%RAX),%RCX;
0x6fe6737;:0;SUB	(%RAX),%RCX;
0x6fe673a;:0;CMP	$0x30,%RCX;
0x6fe673e;:0;JNE	6fe6bd9 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc8d9>;
0x6fe6744;:0;MOV	0x8(%R14),%RAX;
0x6fe6748;:0;MOV	0x10(%R14),%RCX;
0x6fe674c;:0;SUB	%RAX,%RCX;
0x6fe674f;:0;SHR	$0x3,%RCX;
0x6fe6753;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fe6759;:0;CMP	$0x5,%ECX;
0x6fe675c;:0;JLE	6fe6a47 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc747>;
0x6fe6762;:0;ADD	$0x78,%RAX;
0x6fe6766;:0;JMP	6fe6a50 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc750>;
0x6fe676b;:0;LEA	0x7ea75e(%RIP),%RDI;
0x6fe6772;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6fe6777;:0;TEST	%EAX,%EAX;
0x6fe6779;:0;JE	6fde2d1 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3fd1>;
0x6fe677f;:0;CALL	7001730 <_ZZN10tensorflow8grappler12_GLOBAL__N_119BlasLtMatmulEnabledEvENK3$_0clEv>;
0x6fe6784;:0;MOV	%AL,0x7ea73e(%RIP);
0x6fe678a;:0;LEA	0x7ea73f(%RIP),%RDI;
0x6fe6791;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6fe6796;:0;JMP	6fde2d1 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3fd1>;
0x6fe679b;:0;MOV	$0x1,%BL;
0x6fe679d;:0;JMP	6fe4c7d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa97d>;
0x6fe67a2;:0;MOV	-0x1b0(%RBP),%RDI;
0x6fe67a9;:0;TEST	%RDI,%RDI;
0x6fe67ac;:0;JE	6fe742d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd12d>;
0x6fe67b2;:0;MOV	$0x20,%ESI;
0x6fe67b7;:0;MOV	0x72961a(%RIP),%RDX;
0x6fe67be;:0;CALL	7633600 <_ZN6google8protobuf5Arena26AllocateAlignedWithCleanupEmPKSt9type_info@plt>;
0x6fe67c3;:0;MOV	%RAX,(%RDX);
0x6fe67c6;:0;MOV	0x729613(%RIP),%RCX;
0x6fe67cd;:0;MOV	%RCX,0x8(%RDX);
0x6fe67d1;:0;JMP	6fe7437 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xd137>;
0x6fe67d6;:0;LEA	0x7ea703(%RIP),%RDI;
0x6fe67dd;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6fe67e2;:0;TEST	%EAX,%EAX;
0x6fe67e4;:0;JE	6fe09d0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x66d0>;
0x6fe67ea;:0;LEA	-0x662cc6e(%RIP),%RDI;
0x6fe67f1;:0;MOV	$0x2,%ESI;
0x6fe67f6;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x6fe67fb;:0;MOV	%AL,0x7ea6d7(%RIP);
0x6fe6801;:0;LEA	0x7ea6d8(%RIP),%RDI;
0x6fe6808;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6fe680d;:0;JMP	6fe09d0 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x66d0>;
0x6fe6812;:0;LEA	-0x1c0(%RBP),%R12;
0x6fe6819;:0;MOV	%R12,%RDI;
0x6fe681c;:0;LEA	-0x662cca0(%RIP),%RSI;
0x6fe6823;:0;MOV	$0xdc4,%EDX;
0x6fe6828;:0;XOR	%ECX,%ECX;
0x6fe682a;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6fe682f;:0;MOV	$0x1f,%EDX;
0x6fe6834;:0;MOV	%R12,%RDI;
0x6fe6837;:0;LEA	-0x658823c(%RIP),%RSI;
0x6fe683e;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6843;:0;MOV	0xa8(%R14),%RAX;
0x6fe684a;:0;AND	$-0x4,%RAX;
0x6fe684e;:0;MOV	(%RAX),%RSI;
0x6fe6851;:0;MOV	0x8(%RAX),%RDX;
0x6fe6855;:0;MOV	%R12,%RDI;
0x6fe6858;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe685d;:0;MOV	%RAX,%R13;
0x6fe6860;:0;MOV	$0xd,%EDX;
0x6fe6865;:0;MOV	%RAX,%RDI;
0x6fe6868;:0;LEA	-0x66448a3(%RIP),%RSI;
0x6fe686f;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6874;:0;MOV	0xa0(%R14),%RAX;
0x6fe687b;:0;AND	$-0x4,%RAX;
0x6fe687f;:0;MOV	(%RAX),%RSI;
0x6fe6882;:0;MOV	0x8(%RAX),%RDX;
0x6fe6886;:0;MOV	%R13,%RDI;
0x6fe6889;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe688e;:0;MOV	%RAX,%R13;
0x6fe6891;:0;MOV	$0xc,%EDX;
0x6fe6896;:0;MOV	%RAX,%RDI;
0x6fe6899;:0;LEA	-0x65fe8f3(%RIP),%RSI;
0x6fe68a0;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe68a5;:0;MOV	0xa0(%RBX),%RAX;
0x6fe68ac;:0;AND	$-0x4,%RAX;
0x6fe68b0;:0;MOV	(%RAX),%RSI;
0x6fe68b3;:0;MOV	0x8(%RAX),%RDX;
0x6fe68b7;:0;MOV	%R13,%RDI;
0x6fe68ba;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe68bf;:0;MOV	%RAX,%R13;
0x6fe68c2;:0;MOV	$0x8,%EDX;
0x6fe68c7;:0;MOV	%RAX,%RDI;
0x6fe68ca;:0;LEA	-0x658dc93(%RIP),%RSI;
0x6fe68d1;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe68d6;:0;MOV	0xa0(%R15),%RAX;
0x6fe68dd;:0;AND	$-0x4,%RAX;
0x6fe68e1;:0;MOV	(%RAX),%RSI;
0x6fe68e4;:0;MOV	0x8(%RAX),%RDX;
0x6fe68e8;:0;MOV	%R13,%RDI;
0x6fe68eb;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe68f0;:0;MOV	%R12,%RDI;
0x6fe68f3;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6fe68f8;:0;JMP	6fe4b01 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa801>;
0x6fe68fd;:0;MOV	(%RDX),%RDX;
0x6fe6900;:0;JMP	6fe4b2e <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa82e>;
0x6fe6905;:0;MOV	(%RDX),%RDX;
0x6fe6908;:0;JMP	6fe4b54 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa854>;
0x6fe690d;:0;MOV	(%RDX),%RDX;
0x6fe6910;:0;JMP	6fe4bcc <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xa8cc>;
0x6fe6915;:0;LEA	0x7ea4b4(%RIP),%RDI;
0x6fe691c;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6fe6921;:0;TEST	%EAX,%EAX;
0x6fe6923;:0;JE	6fde2f7 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3ff7>;
0x6fe6929;:0;LEA	-0x1c0(%RBP),%RAX;
0x6fe6930;:0;MOV	%RAX,-0x290(%RBP);
0x6fe6937;:0;LEA	-0x290(%RBP),%RDI;
0x6fe693e;:0;CALL	6ffa500 <_ZZN10tensorflow8grappler12_GLOBAL__N_120RuntimeFusionEnabledEPKNS0_7ClusterEENK3$_0clEv>;
0x6fe6943;:0;MOV	%AL,0x7ea47f(%RIP);
0x6fe6949;:0;LEA	0x7ea480(%RIP),%RDI;
0x6fe6950;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x6fe6955;:0;JMP	6fde2f7 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3ff7>;
0x6fe695a;:0;LEA	-0x1c0(%RBP),%RBX;
0x6fe6961;:0;MOV	%RBX,%RDI;
0x6fe6964;:0;LEA	-0x662cde8(%RIP),%RSI;
0x6fe696b;:0;MOV	$0xd66,%EDX;
0x6fe6970;:0;XOR	%ECX,%ECX;
0x6fe6972;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x6fe6977;:0;MOV	$0x29,%EDX;
0x6fe697c;:0;MOV	%RBX,%RDI;
0x6fe697f;:0;LEA	-0x664ae88(%RIP),%RSI;
0x6fe6986;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe698b;:0;MOV	$0xa,%EDX;
0x6fe6990;:0;MOV	%RBX,%RDI;
0x6fe6993;:0;LEA	-0x65a6387(%RIP),%RSI;
0x6fe699a;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe699f;:0;MOV	0xa0(%R13),%RAX;
0x6fe69a6;:0;AND	$-0x4,%RAX;
0x6fe69aa;:0;MOV	(%RAX),%RSI;
0x6fe69ad;:0;MOV	0x8(%RAX),%RDX;
0x6fe69b1;:0;MOV	%RBX,%RDI;
0x6fe69b4;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe69b9;:0;MOV	%RAX,%R14;
0x6fe69bc;:0;MOV	$0x9,%EDX;
0x6fe69c1;:0;MOV	%RAX,%RDI;
0x6fe69c4;:0;LEA	-0x6651442(%RIP),%RSI;
0x6fe69cb;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe69d0;:0;MOV	-0x9d0(%RBP),%RAX;
0x6fe69d7;:0;MOV	0xa0(%RAX),%RAX;
0x6fe69de;:0;AND	$-0x4,%RAX;
0x6fe69e2;:0;MOV	(%RAX),%RSI;
0x6fe69e5;:0;MOV	0x8(%RAX),%RDX;
0x6fe69e9;:0;MOV	%R14,%RDI;
0x6fe69ec;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe69f1;:0;MOV	%RAX,%R14;
0x6fe69f4;:0;MOV	$0x6,%EDX;
0x6fe69f9;:0;MOV	%RAX,%RDI;
0x6fe69fc;:0;LEA	-0x65ebbaa(%RIP),%RSI;
0x6fe6a03;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6a08;:0;MOV	0xa0(%R15),%RAX;
0x6fe6a0f;:0;AND	$-0x4,%RAX;
0x6fe6a13;:0;MOV	(%RAX),%RSI;
0x6fe6a16;:0;MOV	0x8(%RAX),%RDX;
0x6fe6a1a;:0;MOV	%R14,%RDI;
0x6fe6a1d;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6fe6a22;:0;MOV	%RBX,%RDI;
0x6fe6a25;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6fe6a2a;:0;JMP	6fe32cd <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8fcd>;
0x6fe6a2f;:0;MOV	(%RDX),%RDX;
0x6fe6a32;:0;JMP	6fe32fa <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x8ffa>;
0x6fe6a37;:0;MOV	(%RDX),%RDX;
0x6fe6a3a;:0;JMP	6fe3327 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x9027>;
0x6fe6a3f;:0;MOV	(%RDX),%RDX;
0x6fe6a42;:0;JMP	6fe555c <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb25c>;
0x6fe6a47;:0;MOV	(%R14),%RAX;
0x6fe6a4a;:0;MOV	%R14,%RDI;
0x6fe6a4d;:0;CALLQ	0x28(%RAX);
0x6fe6a50;:0;MOV	-0x290(%RBP),%R12D;
0x6fe6a57;:0;CMP	0x8(%RAX),%R12D;
0x6fe6a5b;:0;JNE	6fe6bd9 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc8d9>;
0x6fe6a61;:0;MOV	0x38(%R15),%RBX;
0x6fe6a65;:0;MOV	(%RBX),%RAX;
0x6fe6a68;:0;MOV	(%RAX),%RCX;
0x6fe6a6b;:0;MOV	0x8(%RAX),%EAX;
0x6fe6a6e;:0;MOV	0x8(%RCX),%RDX;
0x6fe6a72;:0;MOV	0x10(%RCX),%RCX;
0x6fe6a76;:0;SUB	%RDX,%RCX;
0x6fe6a79;:0;SHR	$0x3,%RCX;
0x6fe6a7d;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fe6a83;:0;IMUL	$0xd8,%RAX,%RDI;
0x6fe6a8a;:0;ADD	%RDX,%RDI;
0x6fe6a8d;:0;CMP	%ECX,%EAX;
0x6fe6a8f;:0;MOV	$0,%ECX;
0x6fe6a94;:0;CMOVGE	%RCX,%RDI;
0x6fe6a98;:0;TEST	%EAX,%EAX;
0x6fe6a9a;:0;CMOVS	%RCX,%RDI;
0x6fe6a9e;:0;MOV	(%RDI),%RAX;
0x6fe6aa1;:0;CALLQ	0x10(%RAX);
0x6fe6aa4;:0;MOV	0xa0(%RAX),%RAX;
0x6fe6aab;:0;AND	$-0x4,%RAX;
0x6fe6aaf;:0;MOV	(%RAX),%RCX;
0x6fe6ab2;:0;MOV	0x8(%RAX),%RAX;
0x6fe6ab6;:0;MOV	%RAX,-0x1c0(%RBP);
0x6fe6abd;:0;MOV	%RCX,-0x1b8(%RBP);
0x6fe6ac4;:0;LEA	-0x940(%RBP),%RDI;
0x6fe6acb;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe6ad2;:0;CALL	7685070 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyISt17basic_string_viewIcSt11char_traitsIcEEiEENS1_10StringHashENS1_8StringEqESaISt4pairIKS7_iEEE4findIS7_EENSF_14const_iteratorERKT_@plt>;
0x6fe6ad7;:0;MOV	$0,%ECX;
0x6fe6adc;:0;MOV	%RCX,-0x9b8(%RBP);
0x6fe6ae3;:0;TEST	%RAX,%RAX;
0x6fe6ae6;:0;JE	6fe6b01 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc801>;
0x6fe6ae8;:0;MOVSXD	0x10(%RDX),%RAX;
0x6fe6aec;:0;IMUL	$0xd8,%RAX,%RAX;
0x6fe6af3;:0;ADD	-0x958(%RBP),%RAX;
0x6fe6afa;:0;MOV	%RAX,-0x9b8(%RBP);
0x6fe6b01;:0;MOV	(%RBX),%RAX;
0x6fe6b04;:0;MOV	0x18(%RAX),%RCX;
0x6fe6b08;:0;MOV	0x20(%RAX),%EAX;
0x6fe6b0b;:0;MOV	0x8(%RCX),%RDX;
0x6fe6b0f;:0;MOV	0x10(%RCX),%RCX;
0x6fe6b13;:0;SUB	%RDX,%RCX;
0x6fe6b16;:0;SHR	$0x3,%RCX;
0x6fe6b1a;:0;IMUL	$0x684bda13,%ECX,%ECX;
0x6fe6b20;:0;IMUL	$0xd8,%RAX,%RDI;
0x6fe6b27;:0;ADD	%RDX,%RDI;
0x6fe6b2a;:0;CMP	%ECX,%EAX;
0x6fe6b2c;:0;MOV	$0,%ECX;
0x6fe6b31;:0;CMOVGE	%RCX,%RDI;
0x6fe6b35;:0;TEST	%EAX,%EAX;
0x6fe6b37;:0;CMOVS	%RCX,%RDI;
0x6fe6b3b;:0;MOV	(%RDI),%RAX;
0x6fe6b3e;:0;CALLQ	0x10(%RAX);
0x6fe6b41;:0;MOV	0xa0(%RAX),%RAX;
0x6fe6b48;:0;AND	$-0x4,%RAX;
0x6fe6b4c;:0;MOV	(%RAX),%RCX;
0x6fe6b4f;:0;MOV	0x8(%RAX),%RAX;
0x6fe6b53;:0;MOV	%RAX,-0x1c0(%RBP);
0x6fe6b5a;:0;MOV	%RCX,-0x1b8(%RBP);
0x6fe6b61;:0;LEA	-0x940(%RBP),%RDI;
0x6fe6b68;:0;LEA	-0x1c0(%RBP),%RSI;
0x6fe6b6f;:0;CALL	7685070 <_ZNK4absl12lts_2023080218container_internal12raw_hash_setINS1_17FlatHashMapPolicyISt17basic_string_viewIcSt11char_traitsIcEEiEENS1_10StringHashENS1_8StringEqESaISt4pairIKS7_iEEE4findIS7_EENSF_14const_iteratorERKT_@plt>;
0x6fe6b74;:0;MOV	$0,%EBX;
0x6fe6b79;:0;TEST	%RAX,%RAX;
0x6fe6b7c;:0;JE	6fe6b90 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xc890>;
0x6fe6b7e;:0;MOVSXD	0x10(%RDX),%RAX;
0x6fe6b82;:0;IMUL	$0xd8,%RAX,%RBX;
0x6fe6b89;:0;ADD	-0x958(%RBP),%RBX;
0x6fe6b90;:0;MOV	-0x9b8(%RBP),%RDI;
0x6fe6b97;:0;MOV	(%RDI),%RAX;
0x6fe6b9a;:0;CALLQ	0x10(%RAX);
0x6fe6b9d;:0;MOV	%RAX,%R15;
0x6fe6ba0;:0;MOV	(%RBX),%RAX;
0x6fe6ba3;:0;MOV	%RBX,%RDI;
0x6fe6ba6;:0;CALLQ	0x10(%RAX);
0x6fe6ba9;:0;MOV	%RAX,-0x9c8(%RBP);
0x6fe6bb0;:0;MOV	(%R14),%RAX;
0x6fe6bb3;:0;MOV	%R14,%RDI;
0x6fe6bb6;:0;CALLQ	0x10(%RAX);
0x6fe6bb9;:0;MOV	-0x9a0(%RBP),%RCX;
0x6fe6bc0;:0;MOV	0x8(%RCX),%ECX;
0x6fe6bc3;:0;CMP	%RAX,%R15;
0x6fe6bc6;:0;JE	6fe7e89 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdb89>;
0x6fe6bcc;:0;CMP	%RAX,-0x9c8(%RBP);
0x6fe6bd3;:0;JE	6fe8025 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdd25>;
0x6fe6bd9;:0;MOV	-0x9a8(%RBP),%R12;
0x6fe6be0;:0;MOV	-0x958(%RBP),%RAX;
