address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x639b2d0;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (8609) 
0x639b2d5;:0;MOV	%RAX,-0xb0(%RBP);    (8609) 
0x639b2dc;:0;MOV	-0x238(%RBP),%RCX;    (8609) 
0x639b2e3;:0;MOV	%RCX,-0xa0(%RBP);    (8609) 
0x639b2ea;:0;TEST	%R15,%R15;    (8609) 
0x639b2ed;:0;MOV	-0x4c0(%RBP),%R12;    (8609) 
0x639b2f4;:0;MOV	-0x4e8(%RBP),%R14;    (8609) 
0x639b2fb;:0;JE	639b318 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3af8>;    (8609) 
0x639b2fd;:0;CMP	$0x1,%R15;    (8609) 
0x639b301;:0;JNE	639b30a <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3aea>;    (8609) 
0x639b303;:0;MOVZX	(%RBX),%ECX;    (8609) 
0x639b306;:0;MOV	%CL,(%RAX);    (8609) 
0x639b308;:0;JMP	639b318 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3af8>;    (8609) 
0x639b30a;:0;MOV	%RAX,%RDI;    (8609) 
0x639b30d;:0;MOV	%RBX,%RSI;    (8609) 
0x639b310;:0;MOV	%R15,%RDX;    (8609) 
0x639b313;:0;CALL	7632500 <memcpy@plt>;    (8609) 
0x639b318;:0;MOV	-0x238(%RBP),%RAX;    (8609) 
0x639b31f;:0;MOV	%RAX,-0xa8(%RBP);    (8609) 
0x639b326;:0;MOV	-0xb0(%RBP),%RCX;    (8609) 
0x639b32d;:0;MOVB	$0,(%RCX,%RAX,1);    (8609) 
0x639b331;:0;LEA	-0x2f8(%RBP),%RDI;    (8609) 
0x639b338;:0;LEA	-0x59dee2d(%RIP),%RSI;    (8609) 
0x639b33f;:0;LEA	-0x380(%RBP),%RDX;    (8609) 
0x639b346;:0;LEA	-0x599ecaf(%RIP),%RCX;    (8609) 
0x639b34d;:0;LEA	-0xb0(%RBP),%R8;    (8609) 
0x639b354;:0;LEA	-0x5945e74(%RIP),%R9;    (8609) 
0x639b35b;:0;CALL	7632830 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;    (8609) 
0x639b360;:0;MOV	-0xb0(%RBP),%RDI;    (8609) 
0x639b367;:0;LEA	-0xa0(%RBP),%RAX;    (8609) 
0x639b36e;:0;CMP	%RAX,%RDI;    (8609) 
0x639b371;:0;JE	639b378 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b58>;    (8609) 
0x639b373;:0;CALL	7632540 <_ZdlPv@plt>;    (8609) 
0x639b378;:0;MOV	-0x380(%RBP),%RDI;    (8609) 
0x639b37f;:0;LEA	-0x370(%RBP),%RAX;    (8609) 
0x639b386;:0;CMP	%RAX,%RDI;    (8609) 
0x639b389;:0;JE	639b390 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b70>;    (8609) 
0x639b38b;:0;CALL	7632540 <_ZdlPv@plt>;    (8609) 
0x639b390;:0;TESTB	$0x1,-0x2d8(%RBP);    (8609) 
0x639b397;:0;JE	639b3a5 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3b85>;    (8609) 
0x639b399;:0;MOV	-0x2d0(%RBP),%RDI;    (8609) 
0x639b3a0;:0;CALL	7632540 <_ZdlPv@plt>;    (8609) 
0x639b3a5;:0;MOV	-0x4d8(%RBP),%RDI;    (8609) 
0x639b3ac;:0;MOV	-0x2f8(%RBP),%RBX;    (8609) 
0x639b3b3;:0;CMP	%RDI,%RBX;    (8609) 
0x639b3b6;:0;JNE	639b3d0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3bb0>;    (8609) 
0x639b3b8;:0;MOV	%RDI,%RBX;    (8609) 
0x639b3bb;:0;TEST	$0x1,%DIL;    (8609) 
0x639b3bf;:0;JNE	639b3fa <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3bda>;    (8609) 
0x639b3c1;:0;JMP	639b3ff <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3bdf>;    (8609) 
0x639b3c3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x639b3d0;:0;MOV	%RBX,-0x4d8(%RBP);    (8609) 
0x639b3d7;:0;MOVQ	$0x36,-0x2f8(%RBP);    (8609) 
0x639b3e2;:0;TEST	$0x1,%DIL;    (8609) 
0x639b3e6;:0;JE	639b3ff <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3bdf>;    (8609) 
0x639b3e8;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;    (8609) 
0x639b3ed;:0;MOV	-0x2f8(%RBP),%RDI;    (8609) 
0x639b3f4;:0;TEST	$0x1,%DIL;    (8609) 
0x639b3f8;:0;JE	639b3ff <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3bdf>;    (8609) 
0x639b3fa;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;    (8609) 
0x639b3ff;:0;TEST	%RBX,%RBX;    (8609) 
0x639b402;:0;JNE	639bc93 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x4473>;    (8609) 
0x639b408;:0;ADD	$0x8,%R14;    (8609) 
0x639b40c;:0;CMP	-0x4d0(%RBP),%R14;    (8609) 
0x639b413;:0;JNE	639aee0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x36c0>;    (8609) 
0x639b419;:0;JMP	639b9db <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x41bb>;  (8601) 
0x639b41e;:0;LEA	0x58(%R12),%R8;    (8609) 
0x639b423;:0;TEST	%R15D,%R15D;    (8609) 
0x639b426;:0;MOV	%R14,%RDI;    (8609) 
0x639b429;:0;CMOVS	%R12,%RDI;    (8609) 
0x639b42d;:0;LEA	0x58(%R14),%RDX;    (8609) 
0x639b431;:0;CMOVS	%R8,%RDX;    (8609) 
0x639b435;:0;TEST	$0x1,%SIL;    (8609) 
0x639b439;:0;JE	639b43f <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3c1f>;    (8609) 
0x639b43b;:0;MOV	0x58(%RDI),%RDX;    (8609) 
0x639b43f;:0;XOR	%ESI,%ESI;    (8609) 
0x639b441;:0;NOPW	%CS:(%RAX,%RAX,1);    (8609) 
0x639b450;:0;MOV	(%RAX,%RSI,1),%EDI;      (8610) 
0x639b453;:0;CMP	(%RDX,%RSI,1),%EDI;      (8610) 
0x639b456;:0;JNE	639b80d <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3fed>;      (8610) 
0x639b45c;:0;ADD	$0x4,%RSI;      (8610) 
0x639b460;:0;CMP	%RSI,%RCX;      (8610) 
0x639b463;:0;JNE	639b450 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3c30>;      (8610) 
0x639b465;:0;TEST	%R15D,%R15D;    (8609) 
0x639b468;:0;CMOVS	%R12,%R14;    (8609) 
0x639b46c;:0;XOR	%R15D,%R15D;    (8609) 
0x639b46f;:0;JMP	639b4a6 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3c86>;    (8609) 
0x639b471;:0;NOPW	%CS:(%RAX,%RAX,1);
0x639b480;:0;MOV	-0x500(%RBP),%RAX;      (8611) 
0x639b487;:0;INC	%EAX;      (8611) 
0x639b489;:0;MOV	%RAX,-0x500(%RBP);      (8611) 
0x639b490;:0;INC	%R15;      (8611) 
0x639b493;:0;MOV	-0x2d8(%RBP),%RAX;      (8611) 
0x639b49a;:0;SHR	$0x1,%RAX;      (8611) 
0x639b49d;:0;CMP	%RAX,%R15;      (8611) 
0x639b4a0;:0;JAE	639b187 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3967>;      (8611) 
0x639b4a6;:0;MOV	-0x4f0(%RBP),%R13;      (8611) 
0x639b4ad;:0;MOV	0x28(%R13),%RAX;      (8611) 
0x639b4b1;:0;AND	$-0x4,%RAX;      (8611) 
0x639b4b5;:0;MOV	(%RAX),%RCX;      (8611) 
0x639b4b8;:0;MOV	0x8(%RAX),%RAX;      (8611) 
0x639b4bc;:0;MOV	%RAX,-0x238(%RBP);      (8611) 
0x639b4c3;:0;MOV	%RCX,-0x230(%RBP);      (8611) 
0x639b4ca;:0;MOVQ	$0x7,-0x60(%RBP);      (8611) 
0x639b4d2;:0;LEA	-0x598adaa(%RIP),%RAX;      (8611) 
0x639b4d9;:0;MOV	%RAX,-0x58(%RBP);      (8611) 
0x639b4dd;:0;LEA	-0x2b8(%RBP),%R12;      (8611) 
0x639b4e4;:0;MOV	%R12,%RDI;      (8611) 
0x639b4e7;:0;LEA	-0x238(%RBP),%RSI;      (8611) 
0x639b4ee;:0;LEA	-0x60(%RBP),%RDX;      (8611) 
0x639b4f2;:0;CALL	7632c70 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumES3_@plt>;      (8611) 
0x639b4f7;:0;CMPQ	$0x4,-0x2d8(%RBP);      (8611) 
0x639b4ff;:0;JB	639b544 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3d24>;      (8611) 
0x639b501;:0;MOVQ	$0x1,-0x238(%RBP);      (8611) 
0x639b50c;:0;LEA	-0x59a4aa3(%RIP),%RAX;      (8611) 
0x639b513;:0;MOV	%RAX,-0x230(%RBP);      (8611) 
0x639b51a;:0;MOV	%R15,%RDI;      (8611) 
0x639b51d;:0;LEA	-0x50(%RBP),%RBX;      (8611) 
0x639b521;:0;MOV	%RBX,%RSI;      (8611) 
0x639b524;:0;CALL	7632890 <_ZN3tsl7strings22FastUInt64ToBufferLeftEmPc@plt>;      (8611) 
0x639b529;:0;MOV	%RAX,-0x60(%RBP);      (8611) 
0x639b52d;:0;MOV	%RBX,-0x58(%RBP);      (8611) 
0x639b531;:0;MOV	%R12,%RDI;      (8611) 
0x639b534;:0;LEA	-0x238(%RBP),%RSI;      (8611) 
0x639b53b;:0;LEA	-0x60(%RBP),%RDX;      (8611) 
0x639b53f;:0;CALL	7633520 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumESA_@plt>;      (8611) 
0x639b544;:0;LEA	-0x3f0(%RBP),%RDI;      (8611) 
0x639b54b;:0;MOV	%R12,%RSI;      (8611) 
0x639b54e;:0;CALL	63b02e0 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper7AddNodeERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>;      (8611) 
0x639b553;:0;MOV	%RAX,%RBX;      (8611) 
0x639b556;:0;CMPB	$0,-0x52c(%RBP);      (8611) 
0x639b55d;:0;JE	639b5e0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3dc0>;      (8611) 
0x639b563;:0;TESTB	$0x1,-0x2d8(%RBP);      (8611) 
0x639b56a;:0;LEA	-0x2d0(%RBP),%RAX;      (8611) 
0x639b571;:0;JE	639b57a <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3d5a>;      (8611) 
0x639b573;:0;MOV	-0x2d0(%RBP),%RAX;      (8611) 
0x639b57a;:0;CMPL	$0x3,(%RAX,%R15,4);      (8611) 
0x639b57f;:0;JNE	639b5e0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3dc0>;      (8611) 
0x639b581;:0;MOV	0x8(%RBX),%RAX;      (8611) 
0x639b585;:0;MOV	%RAX,%RDX;      (8611) 
0x639b588;:0;AND	$-0x4,%RDX;      (8611) 
0x639b58c;:0;TEST	$0x1,%AL;      (8611) 
0x639b58e;:0;JNE	639b805 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3fe5>;      (8611) 
0x639b594;:0;LEA	0xa8(%RBX),%RDI;      (8611) 
0x639b59b;:0;LEA	-0x228(%RBP),%R12;      (8611) 
0x639b5a2;:0;MOV	%R12,-0x238(%RBP);      (8611) 
0x639b5a9;:0;MOV	$0x6c61767465526563,%RAX;      (8611) 
0x639b5b3;:0;MOV	%RAX,0x5(%R12);      (8611) 
0x639b5b8;:0;MOV	$0x526563697665445f,%RAX;      (8611) 
0x639b5c2;:0;MOV	%RAX,(%R12);      (8611) 
0x639b5c6;:0;MOVQ	$0xd,-0x230(%RBP);      (8611) 
0x639b5d1;:0;MOVB	$0,-0x21b(%RBP);      (8611) 
0x639b5d8;:0;JMP	639b62b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3e0b>;      (8611) 
0x639b5da;:0;NOPW	(%RAX,%RAX,1);
0x639b5e0;:0;MOV	0x8(%RBX),%RAX;      (8611) 
0x639b5e4;:0;MOV	%RAX,%RDX;      (8611) 
0x639b5e7;:0;AND	$-0x4,%RDX;      (8611) 
0x639b5eb;:0;TEST	$0x1,%AL;      (8611) 
0x639b5ed;:0;JNE	639b7fd <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3fdd>;      (8611) 
0x639b5f3;:0;LEA	0xa8(%RBX),%RDI;      (8611) 
0x639b5fa;:0;LEA	-0x228(%RBP),%R12;      (8611) 
0x639b601;:0;MOV	%R12,-0x238(%RBP);      (8611) 
0x639b608;:0;MOVL	$0x6c617674,0x3(%R12);      (8611) 
0x639b611;:0;MOVL	$0x7465525f,(%R12);      (8611) 
0x639b619;:0;MOVQ	$0x7,-0x230(%RBP);      (8611) 
0x639b624;:0;MOVB	$0,-0x221(%RBP);      (8611) 
0x639b62b;:0;LEA	-0x238(%RBP),%RSI;      (8611) 
0x639b632;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;      (8611) 
0x639b637;:0;MOV	-0x238(%RBP),%RDI;      (8611) 
0x639b63e;:0;CMP	%R12,%RDI;      (8611) 
0x639b641;:0;JE	639b648 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3e28>;      (8611) 
0x639b643;:0;CALL	7632540 <_ZdlPv@plt>;      (8611) 
0x639b648;:0;MOV	-0x390(%RBP),%RAX;      (8611) 
0x639b64f;:0;SUB	-0x398(%RBP),%RAX;      (8611) 
0x639b656;:0;SHR	$0x4,%RAX;      (8611) 
0x639b65a;:0;IMUL	$-0x33333333,%EAX,%ESI;      (8611) 
0x639b660;:0;DEC	%ESI;      (8611) 
0x639b662;:0;MOV	0x44(%R14),%EDX;      (8611) 
0x639b666;:0;MOV	0x48(%R14),%ECX;      (8611) 
0x639b66a;:0;ADD	%R15D,%ECX;      (8611) 
0x639b66d;:0;LEA	-0x3f0(%RBP),%RDI;      (8611) 
0x639b674;:0;CALL	63b0ce0 <_ZN10tensorflow12_GLOBAL__N_127FunctionInstantiationHelper8AddInputEiii>;      (8611) 
0x639b679;:0;TESTB	$0x1,-0x2d8(%RBP);      (8611) 
0x639b680;:0;LEA	-0x2d0(%RBP),%RAX;      (8611) 
0x639b687;:0;JE	639b690 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3e70>;      (8611) 
0x639b689;:0;MOV	-0x2d0(%RBP),%RAX;      (8611) 
0x639b690;:0;MOV	(%RAX,%R15,4),%EAX;      (8611) 
0x639b694;:0;LEA	0x64(%RAX),%R12D;      (8611) 
0x639b698;:0;CMPB	$0,0x5c(%R13);      (8611) 
0x639b69d;:0;CMOVE	%EAX,%R12D;      (8611) 
0x639b6a1;:0;LEA	-0x50(%RBP),%RAX;      (8611) 
0x639b6a5;:0;MOV	%RAX,-0x60(%RBP);      (8611) 
0x639b6a9;:0;MOVW	$0x54,-0x50(%RBP);      (8611) 
0x639b6af;:0;MOVQ	$0x1,-0x58(%RBP);      (8611) 
0x639b6b7;:0;LEA	0x28(%RBX),%R13;      (8611) 
0x639b6bb;:0;MOV	%R13,%RDI;      (8611) 
0x639b6be;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;      (8611) 
0x639b6c3;:0;ADD	$0x70,%RBX;      (8611) 
0x639b6c7;:0;MOV	%R13,%RDI;      (8611) 
0x639b6ca;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;      (8611) 
0x639b6cf;:0;LEA	-0x238(%RBP),%RDI;      (8611) 
0x639b6d6;:0;MOV	%RBX,%RSI;      (8611) 
0x639b6d9;:0;LEA	-0x60(%RBP),%RDX;      (8611) 
0x639b6dd;:0;CALL	763d270 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRKS7_JEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;      (8611) 
0x639b6e2;:0;MOV	-0x238(%RBP),%RSI;      (8611) 
0x639b6e9;:0;ADD	$0x20,%RSI;      (8611) 
0x639b6ed;:0;MOV	%R12D,%EDI;      (8611) 
0x639b6f0;:0;CALL	76439f0 <_ZN10tensorflow12SetAttrValueENS_8DataTypeEPNS_9AttrValueE@plt>;      (8611) 
0x639b6f5;:0;MOV	-0x60(%RBP),%RDI;      (8611) 
0x639b6f9;:0;LEA	-0x50(%RBP),%RAX;      (8611) 
0x639b6fd;:0;CMP	%RAX,%RDI;      (8611) 
0x639b700;:0;JE	639b707 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3ee7>;      (8611) 
0x639b702;:0;CALL	7632540 <_ZdlPv@plt>;      (8611) 
0x639b707;:0;LEA	-0x50(%RBP),%R12;      (8611) 
0x639b70b;:0;MOV	%R12,-0x60(%RBP);      (8611) 
0x639b70f;:0;MOVB	$0x78,0x4(%R12);      (8611) 
0x639b715;:0;MOVL	$0x65646e69,(%R12);      (8611) 
0x639b71d;:0;MOVQ	$0x5,-0x58(%RBP);      (8611) 
0x639b725;:0;MOVB	$0,-0x4b(%RBP);      (8611) 
0x639b729;:0;MOV	%R13,%RDI;      (8611) 
0x639b72c;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;      (8611) 
0x639b731;:0;MOV	%R13,%RDI;      (8611) 
0x639b734;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;      (8611) 
0x639b739;:0;LEA	-0x238(%RBP),%RDI;      (8611) 
0x639b740;:0;MOV	%RBX,%RSI;      (8611) 
0x639b743;:0;LEA	-0x60(%RBP),%RDX;      (8611) 
0x639b747;:0;CALL	763d270 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRKS7_JEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;      (8611) 
0x639b74c;:0;MOV	-0x238(%RBP),%RSI;      (8611) 
0x639b753;:0;ADD	$0x20,%RSI;      (8611) 
0x639b757;:0;MOV	-0x500(%RBP),%RDI;      (8611) 
0x639b75e;:0;CALL	763f410 <_ZN10tensorflow12SetAttrValueEiPNS_9AttrValueE@plt>;      (8611) 
0x639b763;:0;MOV	-0x60(%RBP),%RDI;      (8611) 
0x639b767;:0;CMP	%R12,%RDI;      (8611) 
0x639b76a;:0;MOV	-0x4c0(%RBP),%R12;      (8611) 
0x639b771;:0;JE	639b778 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3f58>;      (8611) 
0x639b773;:0;CALL	7632540 <_ZdlPv@plt>;      (8611) 
0x639b778;:0;MOV	-0x3d0(%RBP),%RDI;      (8611) 
0x639b77f;:0;TESTB	$0x1,-0x2d8(%RBP);      (8611) 
0x639b786;:0;LEA	-0x2d0(%RBP),%RCX;      (8611) 
0x639b78d;:0;JE	639b796 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3f76>;      (8611) 
0x639b78f;:0;MOV	-0x2d0(%RBP),%RCX;      (8611) 
0x639b796;:0;MOV	0x18(%RDI),%RAX;      (8611) 
0x639b79a;:0;MOV	$0x4,%EDX;      (8611) 
0x639b79f;:0;TEST	$0x1,%AL;      (8611) 
0x639b7a1;:0;JE	639b7a7 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3f87>;      (8611) 
0x639b7a3;:0;MOV	0x28(%RDI),%RDX;      (8611) 
0x639b7a7;:0;LEA	(%RCX,%R15,4),%RSI;      (8611) 
0x639b7ab;:0;MOV	%RAX,%RCX;      (8611) 
0x639b7ae;:0;SHR	$0x1,%RCX;      (8611) 
0x639b7b1;:0;CMP	%RDX,%RCX;      (8611) 
0x639b7b4;:0;JE	639b7f2 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3fd2>;      (8611) 
0x639b7b6;:0;TEST	$0x1,%AL;      (8611) 
0x639b7b8;:0;JE	639b7c0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3fa0>;      (8611) 
